Run,Type,Name
SRR5381021,Flicr_WT_Treg,Flicr_WT_Treg-1
SRR5381022,Flicr_WT_Treg,Flicr_WT_Treg-2
SRR5381023,Flicr_KO_Treg,Flicr_KO_Treg-1
SRR5381024,Flicr_KO_Treg,Flicr_KO_Treg-2
SRR6203712,Tbet_WT_Tfh,Tbet_WT_Tfh-1
SRR6203713,Tbet_WT_Tfh,Tbet_WT_Tfh-2
SRR6203714,Tbet_het_Tfh,Tbet_het_Tfh-1
SRR6203715,Tbet_het_Tfh,Tbet_het_Tfh-2
SRR6203716,Tbet_KO_Tfh,Tbet_KO_Tfh-1
SRR6203717,Tbet_KO_Tfh,Tbet_KO_Tfh-2
SRR6203718,STAT4_WT_Tfh,STAT4_WT_Tfh-1
SRR6203719,STAT4_WT_Tfh,STAT4_WT_Tfh-2
SRR6203720,STAT4_KO_Tfh,STAT4_KO_Tfh-1
SRR6203721,STAT4_KO_Tfh,STAT4_KO_Tfh-2
SRR6248862,CD4_WT_untreat,CD4_WT_untreat-1
SRR6248863,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-1
SRR6248864,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-2
SRR6248865,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-3
SRR6248866,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-1
SRR6248867,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-2
SRR6248868,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-3
SRR6248869,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-1
SRR6248870,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-2
SRR6248871,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-3
SRR6248872,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-1
SRR6248873,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-2
SRR6248874,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-3
SRR6248875,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-1
SRR6248876,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-2
SRR6248877,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-3
SRR6248878,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-1
SRR6248879,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-2
SRR6248880,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-3
SRR6248841,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-1
SRR6248842,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-2
SRR6248843,Maf_WT_Th17_EAE,Maf_WT_Th17_EAE-3
SRR6248844,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-1
SRR6248845,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-2
SRR6248846,Maf_KO_Th17_EAE,Maf_KO_Th17_EAE-3
SRR6248847,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-1
SRR6248848,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-2
SRR6248849,Maf_WT_Th2_HDM,Maf_WT_Th2_HDM-3
SRR6248850,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-1
SRR6248851,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-2
SRR6248852,Maf_KO_Th2_HDM,Maf_KO_Th2_HDM-3
SRR6248853,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-1
SRR6248854,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-2
SRR6248855,Maf_WT_Th1_Mal,Maf_WT_Th1_Mal-3
SRR6248856,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-1
SRR6248857,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-2
SRR6248858,Maf_KO_Th1_Mal,Maf_KO_Th1_Mal-3
SRR6248859,CD4_WT_untreat,CD4_WT_untreat-1
SRR6248861,CD4_WT_untreat,CD4_WT_untreat-2
SRR6248860,CD4_WT_untreat,CD4_WT_untreat-3
SRR6246592,Foxp3IL10neg_0hr_ex_vivo,Foxp3IL10neg_0hr_ex_vivo-1
SRR6246590,Foxp3IL10neg_0hr_ex_vivo,Foxp3IL10neg_0hr_ex_vivo-2
SRR6246591,Foxp3IL10neg_0hr_ex_vivo,Foxp3IL10neg_0hr_ex_vivo-3
SRR6246594,Foxp3IL10pos_0hr_ex_vivo,Foxp3IL10pos_0hr_ex_vivo-1
SRR6246595,Foxp3IL10pos_0hr_ex_vivo,Foxp3IL10pos_0hr_ex_vivo-2
SRR6246593,Foxp3IL10pos_0hr_ex_vivo,Foxp3IL10pos_0hr_ex_vivo-3
SRR6246596,Naive_0.5hr_in_vitro,Naive_0.5hr_in_vitro-1
SRR6246597,Naive_0.5hr_in_vitro,Naive_0.5hr_in_vitro-2
SRR6246598,Naive_0.5hr_in_vitro,Naive_0.5hr_in_vitro-3
SRR6246599,Naive_0.5hr_in_vitro,Naive_0.5hr_in_vitro-4
SRR6246600,Naive_0hr_in_vitro,Naive_0hr_in_vitro-1
SRR6246601,Naive_0hr_in_vitro,Naive_0hr_in_vitro-2
SRR6246602,Naive_0hr_in_vitro,Naive_0hr_in_vitro-3
SRR6246603,Naive_0hr_in_vitro,Naive_0hr_in_vitro-4
SRR6246604,Naive_0hr_in_vitro,Naive_0hr_in_vitro-5
SRR6246607,Naive_2hr_in_vitro,Naive_2hr_in_vitro-1
SRR6246608,Naive_2hr_in_vitro,Naive_2hr_in_vitro-2
SRR6246609,Naive_2hr_in_vitro,Naive_2hr_in_vitro-3
SRR6246605,Naive_2hr_in_vitro,Naive_2hr_in_vitro-4
SRR6246606,Naive_2hr_in_vitro,Naive_2hr_in_vitro-5
SRR6246610,Naive_6hr_in_vitro,Naive_6hr_in_vitro-1
SRR6246611,Naive_6hr_in_vitro,Naive_6hr_in_vitro-2
SRR6246612,Naive_6hr_in_vitro,Naive_6hr_in_vitro-3
SRR6246613,Naive_6hr_in_vitro,Naive_6hr_in_vitro-4
SRR6246614,Naive_6hr_in_vitro,Naive_6hr_in_vitro-5
SRR6246615,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-1
SRR6246616,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-2
SRR6246617,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-3
SRR6246618,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-4
SRR6246619,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-5
SRR6246620,TH0_0.5hr_in_vitro,TH0_0.5hr_in_vitro-6
SRR6246621,TH0_0hr_in_vitro,TH0_0hr_in_vitro-1
SRR6246622,TH0_0hr_in_vitro,TH0_0hr_in_vitro-2
SRR6246623,TH0_0hr_in_vitro,TH0_0hr_in_vitro-3
SRR6246624,TH0_0hr_in_vitro,TH0_0hr_in_vitro-4
SRR6246625,TH0_0hr_in_vitro,TH0_0hr_in_vitro-5
SRR6246626,TH0_0hr_in_vitro,TH0_0hr_in_vitro-6
SRR6246627,TH0_2hr_in_vitro,TH0_2hr_in_vitro-1
