"G1","G2","maxTPM","geneName","FC","log2FC"
8.98266666666667,27.3366666666667,27.3366666666667,"2010111I01Rik",0.328594073893428,-1.60562163298543
45.9876666666667,34.0133333333333,45.9876666666667,"Abcb9",1.35204821638573,0.4351466015463
28.5233333333333,22.9163333333333,28.5233333333333,"Abhd2",1.244672649784,0.315766361866757
0.115333333333333,8.941,8.941,"Acoxl",0.0128993773999925,-6.27655475541454
14.285,11.855,14.285,"Ado",1.20497680303669,0.269005373454364
11.373,22.0843333333333,22.0843333333333,"Adrb2",0.514980453715303,-0.957410419607334
7.97233333333333,9.12166666666667,9.12166666666667,"Aebp2",0.873999634569706,-0.194295418370394
22.9853333333333,5.44533333333333,22.9853333333333,"Aim2",4.22110675808031,2.07762131766455
131.61,133.238666666667,133.238666666667,"Ak2",0.987776321188044,-0.0177437098053794
5.26166666666667,5.612,5.612,"Ankrd11",0.937574245664053,-0.0929951541407079
430.558666666667,1164.393,1164.393,"Anxa6",0.369770916405944,-1.43529633798453
22.756,32.2636666666667,32.2636666666667,"Ap2a2",0.705313510553667,-0.503663419527903
27.289,21.3876666666667,27.289,"Arhgap27",1.27592226049281,0.351540431126203
6.753,16.951,16.951,"Arl4c",0.398383576190195,-1.32776992297677
107.817,13.55,107.817,"Asap1",7.9569741697417,2.99221991566621
29.5273333333333,27.3616666666667,29.5273333333333,"Atg7",1.0791496619358,0.109894958949836
52.0476666666667,41.7673333333333,52.0476666666667,"Atic",1.2461333418461,0.317458451449741
17.0103333333333,8.97266666666667,17.0103333333333,"Atp13a2",1.89579463555985,0.92280269086794
5.608,1.64,5.608,"Atp6v1g3",3.41951219512195,1.77379053450518
25.812,19.391,25.812,"Bcas3",1.33113299984529,0.412654724992242
129.64,42.0613333333333,129.64,"Btla",3.08216572624105,1.6239444368034
14.534,11.474,14.534,"C920009B18Rik",1.26668990761722,0.341063388332313
47.2066666666667,39.6483333333333,47.2066666666667,"Card11",1.19063432678969,0.251730393948141
147.268666666667,4701.436,4701.436,"Ccl5",0.0313241883260065,-4.99657906293203
0.537666666666667,149.514,149.514,"Ccr2",0.00359609579481966,-8.119352831977
25.8956666666667,105.332666666667,105.332666666667,"Cd226",0.245846492699321,-2.02417032138997
221.596666666667,177.280666666667,221.596666666667,"Cd28",1.24997649677912,0.321900968248168
36.087,11.1133333333333,36.087,"Cited2",3.24718056388722,1.69918760987249
909.357333333333,2974.474,2974.474,"Ctsd",0.305720383951359,-1.70971534755246
8.38333333333333,4.066,8.38333333333333,"Dip2b",2.06181341203476,1.04391377901436
1.44333333333333,9.274,9.274,"Dock5",0.155632233484293,-2.68378720248159
109.357,55.5833333333333,109.357,"Dusp2",1.96744227886057,0.976321310333447
6.44566666666667,6.384,6.44566666666667,"Dyrk1a",1.00965956558062,0.0138689307587912
424.192,684.208,684.208,"Ech1",0.619975212216168,-0.689717559916397
1.015,12.063,12.063,"Ermn",0.0841415899859073,-3.57103710944898
41.623,45.374,45.374,"Exoc2",0.917331511438269,-0.124484895988106
14.445,12.9806666666667,14.445,"Extl3",1.1128087925633,0.154205724109751
366.044666666667,517.824333333333,517.824333333333,"Fam107b",0.70688965949199,-0.50044305683587
12.5846666666667,13.3486666666667,13.3486666666667,"Fryl",0.942765819307796,-0.0850286413576757
503.838666666667,642.906333333333,642.906333333333,"Gabarapl2",0.783689070310398,-0.351646718220598
23.7833333333333,17.8853333333333,23.7833333333333,"Galm",1.32976740718652,0.411173922535723
43.7523333333333,77.3363333333333,77.3363333333333,"Gata3",0.565740984185958,-0.821786406422767
22.7166666666667,24.2803333333333,24.2803333333333,"Gbp8",0.935599456350132,-0.0960370715052689
1050.938,776.923333333333,1050.938,"Gimap3",1.35269202881451,0.435833414276251
118.735666666667,231.047666666667,231.047666666667,"Glipr1",0.51390117190825,-0.960437152796264
26.77,26.2603333333333,26.77,"Glrx3",1.01940823294957,0.0277319099034572
8.571,19.5296666666667,19.5296666666667,"Gm12216",0.438870777791053,-1.18813188333522
3.255,6.757,6.757,"Gm8817",0.481722657984313,-1.05372531172885
0.542333333333333,12.469,12.469,"Gzmm",0.0434945331087764,-4.52302211185944
2.53266666666667,37.677,37.677,"Haao",0.0672204970317877,-3.89495497972857
15.5773333333333,14.313,15.5773333333333,"Hdac5",1.08833461422017,0.122122188993586
25.5423333333333,26.4206666666667,26.4206666666667,"Hdac7",0.966755822462214,-0.0487765466606698
1.88,9.222,9.222,"Hist2h2bb",0.203860333983951,-2.29434700384693
7.225,3.595,7.225,"Hlcs",2.00973574408901,1.00700581694874
31.5466666666667,24.0383333333333,31.5466666666667,"Ifih1",1.31234833252444,0.39215070082962
88.982,626.384,626.384,"Ifngr1",0.142056629798973,-2.81546193104803
41.635,74.5066666666667,74.5066666666667,"Il12rb1",0.55880905511811,-0.839572696065278
27.7076666666667,43.3283333333333,43.3283333333333,"Irf8",0.63948147863215,-0.645025520100233
7.62733333333333,23.266,23.266,"Itgb3",0.327831743029886,-1.60897254156469
11.787,10.49,11.787,"Itpr1",1.12364156339371,0.168181895715213
18.674,8.53466666666667,18.674,"Itpr2",2.18801749726605,1.12962427520452
4.72633333333333,5.387,5.387,"Kdm4a",0.877359074314708,-0.188760683561303
1.093,11.778,11.778,"Klrk1",0.0928001358464935,-3.42972927251542
12.3896666666667,8.00066666666667,12.3896666666667,"Kri1",1.54857928505958,0.630945248840194
