"X","Condition1","Condition2"
"Total peak number","DKO_Th1_vs_Bcl6KO_Th1: 735","DKO_Tfh_vs_Prdm1KO_Tfh: 2173"
"","",""
"","",""
"RUNX1_RUNT","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","286","587"
"Motif not found","449","1887"
"X-squared","65.2117986114998",""
"p-value","6.72655864486624e-16",""
"","",""
"RUNX2_RUNT","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","249","485"
"Motif not found","486","1924"
"X-squared","58.6862467753905",""
"p-value","1.84929670831215e-14",""
"","",""
"TBR1_TBOX","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","259","565"
"Motif not found","476","1914"
"X-squared","45.4163958138384",""
"p-value","1.59295280806364e-11",""
"","",""
"TBET_TBOX","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","237","484"
"Motif not found","498","1936"
"X-squared","47.2544365105197",""
"p-value","6.23447131363919e-12",""
"","",""
"ERG_ETS","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","442","1042"
"Motif not found","293","1731"
"X-squared","120.223279744317",""
"p-value","5.65264990591194e-28",""
"","",""
"ETV1_ETS","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","423","940"
"Motif not found","312","1750"
"X-squared","122.196545068146",""
"p-value","2.090662136711e-28",""
"","",""
"ETS1_ETS","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","373","810"
"Motif not found","362","1800"
"X-squared","96.6440463390319",""
"p-value","8.29815326140646e-23",""
"","",""
"FLI1_ETS","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","388","835"
"Motif not found","347","1785"
"X-squared","107.527628836208",""
"p-value","3.41116752603372e-25",""
"","",""
"ETV2_ETS","",""
"","DKO_Th1_vs_Bcl6KO_Th1","DKO_Tfh_vs_Prdm1KO_Tfh"
"Motif found","363","749"
"Motif not found","372","1810"
"X-squared","102.452954196346",""
"p-value","4.41734478430686e-24",""
"","",""
"EHF_ETS","",""
