SampleID,Factor,Replicate,bamReads,ConrolID,bamControl,Peaks,PeakCaller,Tissue,Condition
CD4_WT_untreat-1,CD4_WT_untreat,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/CD4_WT_untreat-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/CD4_WT_untreat-1_peaks.narrowPeak,narrow,NA,NA
Flicr_KO_Treg-1,Flicr_KO_Treg,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Flicr_KO_Treg-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Flicr_KO_Treg-1_peaks.narrowPeak,narrow,NA,NA
Flicr_KO_Treg-2,Flicr_KO_Treg,2,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Flicr_KO_Treg-2_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Flicr_KO_Treg-2_peaks.narrowPeak,narrow,NA,NA
Flicr_WT_Treg-1,Flicr_WT_Treg,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Flicr_WT_Treg-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Flicr_WT_Treg-1_peaks.narrowPeak,narrow,NA,NA
Flicr_WT_Treg-2,Flicr_WT_Treg,2,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Flicr_WT_Treg-2_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Flicr_WT_Treg-2_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th17_EAE-1,Maf_KO_Th17_EAE,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th17_EAE-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th17_EAE-1_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th17_EAE-2,Maf_KO_Th17_EAE,2,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th17_EAE-2_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th17_EAE-2_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th17_EAE-3,Maf_KO_Th17_EAE,3,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th17_EAE-3_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th17_EAE-3_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th1_Mal-1,Maf_KO_Th1_Mal,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th1_Mal-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th1_Mal-1_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th1_Mal-2,Maf_KO_Th1_Mal,2,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th1_Mal-2_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th1_Mal-2_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th1_Mal-3,Maf_KO_Th1_Mal,3,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th1_Mal-3_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th1_Mal-3_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th2_HDM-1,Maf_KO_Th2_HDM,1,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th2_HDM-1_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th2_HDM-1_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th2_HDM-2,Maf_KO_Th2_HDM,2,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th2_HDM-2_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th2_HDM-2_peaks.narrowPeak,narrow,NA,NA
Maf_KO_Th2_HDM-3,Maf_KO_Th2_HDM,3,/gpfs/home/hdiao/jycATAC/GEO_ATAC/srt_dupr_bam/Maf_KO_Th2_HDM-3_srt_dupr.bam,NA,NA,/gpfs/home/hdiao/jycATAC/GEO_ATAC/MACS2/Peak/Maf_KO_Th2_HDM-3_peaks.narrowPeak,narrow,NA,NA
