"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0045121","GO:0045121","membrane raft","15/236","360/21298",1.28057511250953e-05,0.00240604216640302,0.0020560971540852,"Pecam1/Cd28/Cdh1/Adrb2/Ptk2b/P2rx3/Rftn1/Itpr1/Thy1/Tnfrsf1b/Tgfbr1/Atp1b3/Igf1r/Ctsd/Nf2",15
"GO:0098857","GO:0098857","membrane microdomain","15/236","361/21298",1.32310163036374e-05,0.00240604216640302,0.0020560971540852,"Pecam1/Cd28/Cdh1/Adrb2/Ptk2b/P2rx3/Rftn1/Itpr1/Thy1/Tnfrsf1b/Tgfbr1/Atp1b3/Igf1r/Ctsd/Nf2",15
"GO:0098589","GO:0098589","membrane region","15/236","373/21298",1.94035658580888e-05,0.00240604216640302,0.0020560971540852,"Pecam1/Cd28/Cdh1/Adrb2/Ptk2b/P2rx3/Rftn1/Itpr1/Thy1/Tnfrsf1b/Tgfbr1/Atp1b3/Igf1r/Ctsd/Nf2",15
"GO:0009897","GO:0009897","external side of plasma membrane","14/236","399/21298",0.000156673064526426,0.0145705950009576,0.0124513856544686,"Sell/S1pr1/Pecam1/Cd28/Klrk1/Cd226/Cxcr6/Btla/Itgb3/Thy1/Rorc/Klra1/Ccr2/Il12rb1",14
"GO:0098802","GO:0098802","plasma membrane receptor complex","8/236","182/21298",0.000989202822213963,0.0625795457299634,0.0534777102729172,"Chrne/Itga9/Ptk2b/Itgb3/Tgfbr1/Cd247/Igf1r/Il12rb1",8
"GO:0043296","GO:0043296","apical junction complex","7/236","141/21298",0.0010093475117736,0.0625795457299634,0.0534777102729172,"Cdh1/Cldn18/Ank3/Nectin1/Lim2/Tgfbr1/Lin7b",7
"GO:0005912","GO:0005912","adherens junction","10/236","284/21298",0.00132002274875194,0.0701497803622462,0.0599468977628702,"Cdh1/Ptk2b/Anxa6/Itgb3/Cass4/Nectin1/Bcar1/Lin7b/Xirp1/Nf2",10
"GO:0043235","GO:0043235","receptor complex","12/236","398/21298",0.00170013950320282,0.0790564868989313,0.0675581749956911,"Chrne/Itga9/Adrb2/Ptk2b/P2rx3/Itpr2/Plxnc1/Itgb3/Tgfbr1/Cd247/Igf1r/Il12rb1",12
"GO:0070161","GO:0070161","anchoring junction","10/236","299/21298",0.00192981761877912,0.0797657949095368,0.0681643182305606,"Cdh1/Ptk2b/Anxa6/Itgb3/Cass4/Nectin1/Bcar1/Lin7b/Xirp1/Nf2",10
"GO:0044291","GO:0044291","cell-cell contact zone","5/236","82/21298",0.00218522287828094,0.0812902910720511,0.0694670851832468,"Pecam1/Anxa6/Ank3/Nectin1/Xirp1",5
"GO:0005901","GO:0005901","caveola","5/236","93/21298",0.00377409099524703,0.127632895475627,0.109069423977474,"Cdh1/Adrb2/Tgfbr1/Atp1b3/Igf1r",5
"GO:0031965","GO:0031965","nuclear membrane","8/236","241/21298",0.00559275493038803,0.14155509116917,0.120966716279256,"Nup107/P2rx3/Spast/Itpr1/Sun1/Mindy3/Dusp2/Myo6",8
"GO:0005925","GO:0005925","focal adhesion","6/236","148/21298",0.00620772164196466,0.14155509116917,0.120966716279256,"Ptk2b/Anxa6/Itgb3/Cass4/Bcar1/Xirp1",6
"GO:0001931","GO:0001931","uropod","2/236","11/21298",0.0062957950321567,0.14155509116917,0.120966716279256,"Scimp/Pip5k1b",2
"GO:0031254","GO:0031254","cell trailing edge","2/236","11/21298",0.0062957950321567,0.14155509116917,0.120966716279256,"Scimp/Pip5k1b",2
"GO:0015629","GO:0015629","actin cytoskeleton","12/236","470/21298",0.00642423987447639,0.14155509116917,0.120966716279256,"Sept9/Cdh1/Dyrk1a/Asap1/Tpm4/Myo1b/Bcar1/Rara/Xirp1/Myo6/Nf2/Clic5",12
"GO:0005938","GO:0005938","cell cortex","9/236","300/21298",0.0064689154566556,0.14155509116917,0.120966716279256,"Sept9/Cdh1/Exoc2/Ptk2b/Tpm4/Itpr2/Fryl/Stim1/Nf2",9
"GO:0005924","GO:0005924","cell-substrate adherens junction","6/236","154/21298",0.0074928839176268,0.150860448933192,0.12891866320833,"Ptk2b/Anxa6/Itgb3/Cass4/Bcar1/Xirp1",6
"GO:0016529","GO:0016529","sarcoplasmic reticulum","4/236","71/21298",0.00799829271905141,0.150860448933192,0.12891866320833,"Itpr2/Ank3/Itpr1/Stim1",4
"GO:0098791","GO:0098791","Golgi subcompartment","11/236","426/21298",0.00822137133599441,0.150860448933192,0.12891866320833,"Vrk1/Hid1/Cdh1/Stk24/B4galnt3/Arl5a/Gabarapl2/Man2a1/M6pr/Myo1b/Dop1b",11
"GO:0098636","GO:0098636","protein complex involved in cell adhesion","3/236","38/21298",0.00851631566558341,0.150860448933192,0.12891866320833,"Itga9/Cd28/Itgb3",3
"GO:0030055","GO:0030055","cell-substrate junction","6/236","161/21298",0.00922307280468312,0.153366169227403,0.131059940879105,"Ptk2b/Anxa6/Itgb3/Cass4/Bcar1/Xirp1",6
"GO:0044853","GO:0044853","plasma membrane raft","5/236","117/21298",0.0098373974578542,0.153366169227403,0.131059940879105,"Cdh1/Adrb2/Tgfbr1/Atp1b3/Igf1r",5
"GO:0005637","GO:0005637","nuclear inner membrane","3/236","42/21298",0.0112207738729472,0.153366169227403,0.131059940879105,"P2rx3/Itpr1/Sun1",3
"GO:0005923","GO:0005923","bicellular tight junction","5/236","121/21298",0.0112671333332018,0.153366169227403,0.131059940879105,"Cldn18/Ank3/Lim2/Tgfbr1/Lin7b",5
"GO:0005639","GO:0005639","integral component of nuclear inner membrane","2/236","15/21298",0.0116741526634254,0.153366169227403,0.131059940879105,"P2rx3/Sun1",2
"GO:0031229","GO:0031229","intrinsic component of nuclear inner membrane","2/236","15/21298",0.0116741526634254,0.153366169227403,0.131059940879105,"P2rx3/Sun1",2
"GO:0016528","GO:0016528","sarcoplasm","4/236","80/21298",0.0120568347092435,0.153366169227403,0.131059940879105,"Itpr2/Ank3/Itpr1/Stim1",4
"GO:0030667","GO:0030667","secretory granule membrane","4/236","82/21298",0.0131084535658658,0.153366169227403,0.131059940879105,"Itpr2/Rab27a/Itpr1/Sun1",4
"GO:0044453","GO:0044453","nuclear membrane part","2/236","16/21298",0.0132452939032703,0.153366169227403,0.131059940879105,"P2rx3/Sun1",2
"GO:0070160","GO:0070160","tight junction","5/236","128/21298",0.0140986029978222,0.153366169227403,0.131059940879105,"Cldn18/Ank3/Lim2/Tgfbr1/Lin7b",5
"GO:0005795","GO:0005795","Golgi stack","4/236","84/21298",0.0142168146843824,0.153366169227403,0.131059940879105,"Vrk1/Hid1/B4galnt3/Man2a1",4
"GO:0017053","GO:0017053","transcriptional repressor complex","4/236","84/21298",0.0142168146843824,0.153366169227403,0.131059940879105,"Hdac5/Tbl1xr1/Rbpj/Smarca5",4
"GO:0005891","GO:0005891","voltage-gated calcium channel complex","3/236","46/21298",0.0143664819052724,0.153366169227403,0.131059940879105,"Pde4d/Ppm1a/Pde4b",3
"GO:0044304","GO:0044304","main axon","4/236","85/21298",0.0147925727250788,0.153366169227403,0.131059940879105,"Cdh1/Ank3/Thy1/Tnfrsf1b",4
"GO:0033268","GO:0033268","node of Ranvier","2/236","17/21298",0.0149027512007049,0.153366169227403,0.131059940879105,"Cdh1/Ank3",2
"GO:0005911","GO:0005911","cell-cell junction","11/236","466/21298",0.0152541619930481,0.153366169227403,0.131059940879105,"Pecam1/Cdh1/Cldn18/Anxa6/Ank3/Nectin1/Lim2/Tgfbr1/Lin7b/Xirp1/Gja10",11
